Species,ENSEMBL ID,Gene,Expression,Orthologous Cluster ID
Homo sapiens,ENSG00000104964,AES,up_regulated,HS8957
Homo sapiens,ENSG00000121281,ADCY7,up_regulated,HS12858
Homo sapiens,ENSG00000110108,TMEM109,up_regulated,HS5887
Homo sapiens,ENSG00000233461,RP11-295G20.2,up_regulated,HS3182
Homo sapiens,ENSG00000138792,ENPEP,up_regulated,HS2181
Homo sapiens,ENSG00000263934,SNORD3A,up_regulated,HS5711
Homo sapiens,ENSG00000261136,RP11-37C7.3,up_regulated,HS5644
Homo sapiens,ENSG00000270780,RP4-590F24.1,up_regulated,HS7131
Homo sapiens,ENSG00000115762,PLEKHB2,up_regulated,HS468
Homo sapiens,ENSG00000241026,CTD-2036J7.1,up_regulated,HS7540
Homo sapiens,ENSG00000167157,PRRX2,up_regulated,HS5622
Homo sapiens,ENSG00000100505,TRIM9,up_regulated,HS7872
Homo sapiens,ENSG00000230795,HLA-K,up_regulated,HS295
Homo sapiens,ENSG00000250133,HOXC-AS2,up_regulated,HS5933
Homo sapiens,ENSG00000182742,HOXB4,up_regulated,HS14649
Homo sapiens,ENSG00000257178,RP11-357H14.16,up_regulated,HS1051
Homo sapiens,ENSG00000229657,RP11-494K3.2,up_regulated,HS2874
Homo sapiens,ENSG00000163823,CCR1,up_regulated,HS353
Homo sapiens,ENSG00000271605,MILR1,up_regulated,HS4899
Homo sapiens,ENSG00000231672,DIRC3,up_regulated,HS9183
Homo sapiens,ENSG00000216285,RP11-490H24.5,up_regulated,HS11043
Homo sapiens,ENSG00000203797,DDO,up_regulated,HS12007
Homo sapiens,ENSG00000247095,MIR210HG,up_regulated,HS9863
Homo sapiens,ENSG00000263648,RP11-471L13.3,up_regulated,HS12641
Homo sapiens,ENSG00000266970,RP11-806H10.4,up_regulated,HS1127
Homo sapiens,ENSG00000173762,CD7,up_regulated,HS4531
Homo sapiens,ENSG00000266907,AC006116.22,up_regulated,HS14003
Homo sapiens,ENSG00000267390,RP11-635N19.1,up_regulated,HS3671
Homo sapiens,ENSG00000166886,NAB2,up_regulated,HS9438
Homo sapiens,ENSG00000204622,HLA-J,up_regulated,HS1306
Homo sapiens,ENSG00000136492,BRIP1,up_regulated,HS11319
Homo sapiens,ENSG00000167705,RILP,up_regulated,HS11261
Homo sapiens,ENSG00000181126,HLA-V,up_regulated,HS12833
Homo sapiens,ENSG00000258461,RP11-164J13.1,up_regulated,HS5060
Homo sapiens,ENSG00000214106,PAXIP1-AS2,up_regulated,HS451
Homo sapiens,ENSG00000175550,DRAP1,up_regulated,HS8325
Homo sapiens,ENSG00000105829,BET1,up_regulated,HS124
Homo sapiens,ENSG00000240857,RDH14,up_regulated,HS8200
Homo sapiens,ENSG00000171051,FPR1,up_regulated,HS4053
Homo sapiens,ENSG00000215007,DNAJA1P3,up_regulated,HS7847
Homo sapiens,ENSG00000261971,MMP25-AS1,up_regulated,HS11961
Homo sapiens,ENSG00000241316,SUCLG2-AS1,up_regulated,HS3055
Homo sapiens,ENSG00000155660,PDIA4,up_regulated,HS10726
Homo sapiens,ENSG00000156500,FAM122C,up_regulated,HS5155
Homo sapiens,ENSG00000230191,RP4-725G10.3,up_regulated,HS743
Homo sapiens,ENSG00000175054,ATR,up_regulated,HS12692
Homo sapiens,ENSG00000234277,CTD-2090I13.1,up_regulated,HS4284
Homo sapiens,ENSG00000150867,PIP4K2A,up_regulated,HS13986
